GeneID	GeneName	log2FC	P.Value	adj.P.Value
ENSG00000175899	A2M	-3.000086294	7.70E-06	0.006013654
ENSG00000205002	AARD	-3.362811742	8.47E-05	0.016733096
ENSG00000144452	ABCA12	5.177853832	0.000171441	0.02173847
ENSG00000141338	ABCA8	-2.865179738	0.000472254	0.036284651
ENSG00000115657	ABCB6	2.804888347	0.000901027	0.04985987
ENSG00000023839	ABCC2	6.218266388	0.000596398	0.040436852
ENSG00000160179	ABCG1	-2.338459721	3.65E-05	0.011031119
ENSG00000011198	ABHD5	-1.422824036	0.000431674	0.034673256
ENSG00000154175	ABI3BP	-2.552197866	6.36E-05	0.014356867
ENSG00000173210	ABLIM3	-1.90042079	8.93E-05	0.016816931
ENSG00000115361	ACADL	-3.16300874	0.000225752	0.02476421
ENSG00000159640	ACE	-2.557380543	8.86E-07	0.002552803
ENSG00000102575	ACP5	-2.905701168	3.97E-05	0.011245651
ENSG00000134940	ACRV1	4.269727299	0.000827524	0.047622396
ENSG00000111058	ACSS3	-2.769861908	1.79E-05	0.008022042
ENSG00000139567	ACVRL1	-2.843949436	3.95E-05	0.011245651
ENSG00000093072	ADA2	-1.980524201	0.000744057	0.044884425
ENSG00000148848	ADAM12	4.726946125	4.32E-05	0.011876632
ENSG00000138316	ADAMTS14	3.785533934	0.000327677	0.030584725
ENSG00000134917	ADAMTS8	-4.312416717	9.13E-05	0.016833614
ENSG00000156218	ADAMTSL3	-3.094053064	6.14E-05	0.014220343
ENSG00000143382	ADAMTSL4	-2.553737463	1.09E-05	0.006506547
ENSG00000197381	ADARB1	-1.913909687	0.000646417	0.041949839
ENSG00000131355	ADGRE3	-3.884498744	9.93E-06	0.006386973
ENSG00000117114	ADGRL2	-2.632297925	5.23E-05	0.01297329
ENSG00000128165	ADM2	3.570635611	0.000139755	0.0201257
ENSG00000144843	ADPRH	-2.321606316	2.32E-06	0.003792133
ENSG00000170214	ADRA1B	-3.69138729	0.000135202	0.0199449
ENSG00000043591	ADRB1	-4.233317631	2.00E-05	0.008454245
ENSG00000169252	ADRB2	-3.965718802	8.86E-06	0.006091729
ENSG00000272620	AFAP1-AS1	7.246464061	4.28E-06	0.004923545
ENSG00000155966	AFF2	-3.119808189	4.04E-05	0.011306421
ENSG00000204305	AGER	-5.482025145	1.80E-05	0.008024339
ENSG00000116771	AGMAT	3.780620787	8.73E-05	0.016816931
ENSG00000144891	AGTR1	-3.812056592	1.37E-06	0.002955768
ENSG00000124942	AHNAK	-2.252142533	0.000399926	0.033595412
ENSG00000163568	AIM2	3.494887835	0.000595704	0.040436852
ENSG00000162433	AK4	3.147922567	2.84E-05	0.010177057
ENSG00000198074	AKR1B10	7.510674519	0.000328234	0.030589464
ENSG00000227471	AKR1B15	4.927404597	0.000450516	0.03552617
ENSG00000162482	AKR7A3	5.932587735	0.000167529	0.0216801
ENSG00000211454	AKR7L	4.520664267	0.000537225	0.038774432
